Region,Subregion,State/Territory,Newspaper,Type,Format,Owner(s),President,Editor,Founded,Language,Headquarters,City,Country,Website,Political alignment,Circulation,Founder(s),Publisher,Launched,Ceased publication,Motto,Key people,Official website,Availability,Broadcast area,Area,Owner,Launch date,Editor-in-chief,Associate editor,Managing editors,News editor,"Managing editor, design",Campus editor,Sports editor,Photo editor,Staff writers,,Type of site,Available in,Created by,URL,Registration,Current status,Sister newspapers,ISSN,Deputy editor,General manager,Free online archives,Industry,Area served,Products,Parent,Readership,Relaunched,Former editors,Photographer,Categories,Frequency,Founder,Year founded,Company,Based in,Director of Interactive,Opinion editor
Oceania,Australia,NULL,Warwick Daily News,newspaper,Tabloid,News Corp Australia,,,1919,English,Warwick,,,http://www.warwickdailynews.com.au,,"3,218 Monday-Friday",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Fremantle Herald,newspaper,,Andrew Smith,,,1989,,corner of ,,,http://www.fremantleherald.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Melville City Herald,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Sunday Times,Sunday newspaper,Tabloid,Seven West Media,,Michael Beach,February 1897,,"50 Hasler Road, ",Perth,Australia,http://www.perthnow.com.au,,"184,486 (as of June 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,The West Australian,1442-9527,,,,,,,,"496,000",,,,,,,,,,,
Oceania,Australia,NULL,The West Australian,Daily ,Tabloid,Seven West Media,,Anthony De Ceglie,5 January 1833,,"50 Hasler Road,",,,http://www.thewest.com.au/,Centre-right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0312-6323,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Albany Advertiser,Bi-weekly,,Seven West Media,,,1888,,,Perth,Australia,,,,"Lancel Victor De Hamel, William Forster",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Bunbury Herald,Weekly,,,,,1892,,,Bunbury,Australia,,,,Stephen J Cusack,,,1929,,,,,,,,,,,,,,,,,,,,,,,,,,2200-4181,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Coolgardie Miner,,,,,John Drake (1894-),1894,,,,,,,,William Edward Clare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Geraldton Guardian,,,,,"H Allerton Cowper, R M Cochrane",1906,,,Geraldton,Australia,,,,"Edward Constantine, Frederick Gardner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443-3346,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Gnowangerup Star,,,,,Margaret Walker,1915,English,,,Australia,,,,Augustine Walker,,,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Great Southern Herald,,,,,,1901,,,Katanning,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Kalgoorlie Miner,,,Hocking & Co. Pty Ltd,,,1895,English,Kalgoorlie,,,https://www.kalminer.com.au,,,Sidney Hocking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1322-6681,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Adelaide Review,,,,,Amanda Pepe,,English,,,,http://www.adelaidereview.com.au,,"22,000 (2018)",,Opinion Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,Christopher Pearson,1985,,Adelaide,,
Oceania,Australia,NULL,The Border Watch,Newspaper,Tabloid,Scott Group of Companies,,Brett Kennedy,"April 26, 1861",English,81 Commercial Street East,Mount Gambier,Australia,http://www.borderwatch.com.au/,,,A F Laurie,,,,,,,,,,,,,,,,,,Trevor Jackson,,,,,,,,,,,1329-5195,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Recorder,Weekly newspaper,,Australian Community Media,,,21 March 1885 ,English,,Port Pirie,Australia,http://www.portpirierecorder.com.au,,,Alfred Edward South and Charles Meyrick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Mercury,Daily newspaper,Tabloid,News Corp Australia,,Jenna Cairney,1854,,"Level 1, 2 Salamanca Square, ",,,http://www.themercury.com.au/,,"44,317 (Weekdays)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039-9992,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Advocate,Daily ,Tabloid,Australian Community Media,,Luke Sayer,1 October 1890,,"54 Mount St,",,,http://www.theadvocate.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Examiner,Daily ,Tabloid,Australian Community Media,,Courtney Greisbach,12 March 1842,,"71-75 Paterson Street,",,,http://www.examiner.com.au,,,,,,,,,,,,,,,,,Mark Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Northern Territory News,Daily ,Tabloid,News Corp Australia,,Matt Williams,8 February 1952,,Printers Place ,,,http://www.ntnews.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,Centralian Advocate,Online newspaper,Tabloid,News Corp Australia,,,24 May 1947,,Gap Road ,,,http://www.alicenow.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Canberra Times,Daily newspaper,Compact,Australian Community Media,,,1926,,"9 Pirie Street, ",,,http://www.canberratimes.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Australia,NULL,The Good Neighbour,monthly bulletin,broadsheet,,,Australian Department of Immigration,August 1950,English,Canberra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Fiji,NULL,Fiji Focus,bi-monthly,,Government of Fiji,,,"June 13, 2009",English,Suva,,,http://www.fiji.gov.fj/index.php?option=com_docman&task=cat_view&gid=63&Itemid=158&limitstart=55,pro-government,,,Ministry of Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Fiji,NULL,Fiji Sun,Daily ,Tabloid,Sun (Fiji) News Pte Limited,,,September 1999,English,"20 Gorrie Street, ",,,http://www.fijisun.com.fj/,,"Up to 30,000",,Peter Lomas,,,,,,,,,,,Nemani Delaibatiki,,,,,,Leone Cabenatabua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Ámbito Financiero,Daily ,,Editorial Amfin S.A.,,,1976,Spanish,Buenos Aires,,,http://www.ambito.com/,Liberalism,"100,000",,Orlando Vignatti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Argentinisches Tageblatt,Daily ,broadsheet,,,,1878,,Buenos Aires,,,http://www.tageblatt.com.ar/,Centrist,"15,000",,Roberto Alemann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Buenos Aires Herald,Daily ,Berliner,Editorial Amfin S.A.,,Sebastián Lacunza,1876,English,SA The Buenos Aires Herald San Juan 141 1063 Buenos Aires Argentina,,,http://web.archive.org/web/20170201102216/http://www.buenosairesherald.com/,,"29,000",,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Clarín,Daily ,Tabloid,Clarín Group,,Ricardo Kirschbaum,1945,,Buenos Aires,,,http://www.clarin.com/,Social liberalism,"270,444 (Print, 2012)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Crónica,Daily ,,Alta Densidad S.R.L.,,,1963,Spanish,Buenos Aires,,,http://www.cronica.com.ar/,Populism,"58,432",,Héctor Ricardo García,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Diario Democracia,Daily newspaper,,,,,17 October 1931,Spanish,Junin,,,http://www.diariodemocracia.com/index.asp,Radicalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Diario Norte,Daily ,,,,,1968,,Carlos Pellegrini 744,,,http://www.diarionorte.com/,,"17,000",,Miguel Ángel Fernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Ancasti,Daily ,,,,,1988,,Sarmiento 518,,,http://www.elancasti.com.ar/,,"10,000",,Daniel Libardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Cronista,Daily ,,,,,,Spanish,Buenos Aires,,,http://www.cronista.com/,Economic liberalism,,Martin Giménez Antonio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0325-5212,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Día,Daily newspaper,,El Día S.A.I.C. y F.,,,1884,,La Plata,,,http://www.eldia.com./,centre-right,,,Raúl Kraiselburd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Litoral,Daily ,,,,,1918,,"Santa Fe, Argentina",,,http://www.ellitoral.com/,,"20,000",,Nahuel Caputto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Siglo,Daily ,,,,Héctor Rafael Lafuente,1990,Spanish,Tucumán,,,http://www.elsigloweb.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,El Tribuno,Daily ,tabloid,Horizontes S.A,,,1949,,Salta,,,http://www.eltribuno.info/,Peronist,"12,400",,Juan Carlos Romero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Capital,Daily ,Tabloid,Grupo América,,Editorial Diario LA CAPITAL S.A.,15 November 1867,,Rosario,,,http://www.lacapital.com.ar/,,"40,000",Ovidio Lagos,Orlando Vignatti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Gaceta,Daily ,,,,,1912,,Tucumán,,,http://www.lagaceta.com.ar/,,"46,000",,Alberto García Hamilton III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Nación,Daily newspaper,Tabloid,"MNMS Holding (62%), Mitre Family (20%)",,Bartolomé Mitre (great grandson),4 January 1870,Spanish,Buenos Aires,,,https://www.lanacion.com.ar/,Liberal conservatism,"160,000",Bartolomé Mitre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Nueva Provincia,Three times per week ,,,,,1898,,Bahía Blanca,,,http://www.lanueva.com/,,"16,000",,Gustavo Elias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Prensa,Daily ,,Multimedios La Capital,,,1869,,Buenos Aires,,,http://www.laprensa.com.ar/,Liberal conservatism,"100,000",,Máximo Gainza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Razón,Daily ,Tabloid,Clarín Group,,,1905,,Buenos Aires,,,http://www.larazon.com.ar/,Centrist,"110,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Vanguardia,irregularly-published ,compact,,,,"April 7, 1894",,Buenos Aires,,,http://www.lavanguardiadigital.com.ar/,,"280,000 (1940s)",,Américo Schvartzman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,La Voz del Interior,Daily ,,Grupo Clarín,,Luis Eduardo Remonda,1904,,"Córdoba, Argentina",,,http://www.lavoz.com.ar/,Conservatism,"65,000",,Osvaldo Salas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,L'Italiano,Daily ,Tabloid,Cooperativa Editoriale L'Italiano,,Salvatore Santangelo,,,"Avda. Córdoba 1237 Piso 5, (1055) C.A. Buenos Aires, Argentina",,,http://www.litaliano.it,,"10,000 Daily",Gian Luigi Ferretti,,,,,,,,,,,,,,Tullio Zembo,,,,,,,,,,,,,,,1971-7776,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Los Andes,Daily ,Broadsheet,Grupo Clarín,,Gerardo Heidel,"October 20, 1883
",,Mendoza,,,http://www.losandes.com.ar/,Conservatism,"30,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,MDZ Online,Daily ,Online newspaper,Terranova Family,,,August 2007,,Mendoza,,,http://www.mdzol.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Misiones Online,Daily ,Tabloid,Marcelo Almada,,Marcelo Almada,10 April 2000,Spanish,"Coronel López 2138, 6° Piso, ",,,http://www.misionesonline.net/,Centrism,"10,000 (Monday-Sunday average)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Olé,Daily sports newspaper,,Grupo Clarín,,,"May 23, 1996",Spanish,Buenos Aires,,,http://www.ole.com.ar/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Página/12,Daily ,Tabloid,Grupo Octubre,,Horacio Verbitsky,26 May 1987,Spanish,Buenos Aires,,,http://www.pagina12.com.ar/,Kirchnerism,"51,000",Jorge Lanata,Editorial La Página S.A.,,,,,,,,,,,Víctor Santa María,,,,,,,,,,,,,,,,,0329-1332,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Prensa Obrera,weekly newspaper,Tabloid,Workers' Party,,,"December 14, 1982",Spanish,,Buenos Aires,Argentina,http://prensaobrera.com,Left wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0329-8760,,,yes,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Diario Río Negro,Daily ,Broadsheet,,,Italo Pisani,1912,Spanish,"General Roca, Río Negro",,,http://www.rionegro.com.ar/,Centre-Right,45000 (Sundays),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,The Southern Cross,Monthly ,,,,,1875,,Ríobamba 451 (4°C),,,https://web.archive.org/web/20111003182512/http://tsc.com.ar/wordpress/,,,,Dr. Guillermo MacLoughlin Bréard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Argentina,NULL,Diario de Argentina,External site,,,,,,,,,,https://diariodeargentina.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Bolivia,Daily newspaper,Berliner,Government of Bolivia,,Jimena Mercado,18 November 2019,Spanish,La Paz,,,http://www.periodicobolivia.bo,,National,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,El Deber,Daily newspaper,Tabloid,Grupo El Deber,,,1953,Spanish,"Av. El Trompillo 1144, Santa Cruz de la Sierra, Bolivia",,Bolivia,http://www.eldeber.com.bo,,,Lucas Saucedo Sevilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,El Diario,Daily ,Tabloid,Antonio Carrasco G.,,José Ticona E.,1904,,La Paz,,,https://www.eldiario.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Jornada,Daily newspaper,Tabloid,AURIOS,,,4 November 1964,Spanish,,La Paz,Bolivia,http://www.jornadanet.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Página Siete,Daily newspaper,Tabloid,,,Isabel Mercado,24 April 2010,,"La Paz, Bolivia",,,http://www.paginasiete.bo,,,,Raúl Garáfulic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,La Razón,,,,,,1917,Spanish,,La Paz,Bolivia,http://www.la-razon.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Los Tiempos,Daily newspaper,Berliner,,,,16 September 1943,Spanish,Cochabamba,,,http://www.lostiempos.com,,National,Demetrio Canelas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Cambio,Daily newspaper,Berliner,Government of Bolivia,,Óscar Huaygua Delgado,22 January 2009,Spanish,La Paz,,,http://www.cambio.bo,,National,,,,17 November 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Bolivia,NULL,Bandera Roja,Weekly,,,,,"June 8, 1926",Spanish language,La Paz,,,,Socialist,,Felipe Reque Lozano,,,1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,O Globo,Daily newspaper,Broadsheet,Grupo Globo,,Ascânio Seleme,29 July 1925,Portuguese,"Rua Irineu Marinho, 35, ",,Brazil,https://oglobo.globo.com/,Centrism,"320,374 ",Irineu Marinho,Infoglobo,,,,,,,,,,,,,,,,,,José Roberto Serra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aluízio Maranhão
South America,Brazil,NULL,Folha de S.Paulo,Daily newspaper,Broadsheet,Grupo Folha,,Maria Cristina Frias,"February 19, 1921",,"Alameda Barão de Limeira, 425, ",,Brazil,https://www.folha.uol.com.br,Pluralism,"332,415 (Total, 2019)",Olival Costa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414-5723,,,,,,,,,,,,,,,,,,,Sérgio Dávila
South America,Brazil,NULL,O Estado de S. Paulo,Daily newspaper,Broadsheet,Grupo Estado,,João Caminoto,4 January 1875,Brazilian Portuguese,"Av. Eng. Caetano Álvares, 55",,Brazil,http://www.estadao.com.br/,Liberalism,"250,045 ",José Maria Lisboa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516-2931,,,,,,,,,,,,,,,,,,,Antônio Carlos Pereira
South America,Brazil,NULL,Estado de Minas,,Broadsheet,Diários Associados,,Carlos Marcelo Carvalho,"March 7, 1928",,"Av. Getúlio Vargas, 291, Funcionários",,,http://www.em.com.br,centre,83.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1809-9874,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Gazeta do Povo,Digital newspaper,"Magazine (weekly)
",Grupo Paranaense de Comunicação,,3 February 1919,3 February 1919,,,,,https://www.gazetadopovo.com.br,Conservative,,Benjamin Lins and Oscar Joseph de Plácido e Silva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Correio Braziliense,Daily newspaper,,Diários Associados,,Ana Dubeux,"April 21, 1960",,"SIG/Sul, Quadra 2, Lote 340, Setor de Indústrias Gráficas, ",,Brazil,http://www.correiobraziliense.com.br/,,,Assis Chateaubriand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Zero Hora,Daily ,Broadsheet,Grupo RBS,,Ricardo Stefanelli and Marta Gleich,1964,,"Avenida Ipiranga, 1075",,,https://gauchazh.clicrbs.com.br/,,201.178 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Jornal A Tarde,Daily newspaper,Broadsheet,A TARDE group,,,"October 15, 1912",Portuguese,"Professor Milton Cayres de Brito street, 204, Caminho das Árvores, in Salvador, Brazil",Bahia,Brazil,http://atarde.uol.com.br,,,Ernesto Simões Filho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Progresso,,,,,,"New Orleans, Louisiana (1925",,,,,https://www.progresso.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food processing,,,,,,,,,,"Vincent Taormina, and Joseph Uddo",,,,,
South America,Brazil,NULL,O Dia,Daily newspaper,Broadsheet,Grupo O Dia,,Francisco Alves Filho,5 June 1951,,"R. dos Inválidos, 198 - Centro,",,,http://odia.ig.com.br/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Jornal do Brasil,Daily newspaper,Berliner,Omar Resende Peres Filho,,Tales Faria,"April 9, 1891",,"Avenida Rio Branco, 53, ",,Brazil,http://www.jb.com.br/,,,Rodolfo Dantas,,,,,,,,,,,,,,,,,,,Augusto Nunes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Correio do Povo,Daily ,Tabloid,Grupo Record,,Carlos Alberto Bastos Ribeiro,"October 1, 1895",,"Rua Caldas Júnior 219, ",,,http://www.correiodopovo.com.br,Claims impartiality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Notícias do Dia,Daily ,Tabloid,Mário José Gonzaga Petrelli,,,,,Florianópolis,,,http://www.ricsc.com.br/,,Santa Catarina,,Grupo RIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Brasil de Fato,Weekly newspaper,Broadsheet,Sociedade Editorial Brasil de Fato,,Nilton Viana,"January 25, 2003",,São Paulo,,,http://www.brasildefato.com.br/,,"50,000",,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Cruzeiro do Sul,Daily ,Broadsheet,Fundação Ubaldino do Amaral,,Valdecir Rocha Pinto,1903,,Sorocaba,,,https://web.archive.org/web/20110429081519/http://portal.cruzeirodosul.inf.br/,,,,Tiberany Ferraz dos Santos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Valor Econômico,Business newspaper,,Grupo Globo,,Vera Brandimarte,2 May 2000,,São Paulo,,Brazil,http://www.valor.com.br,Liberalism,"107,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,Lance!,National daily sports ,Tabloid,,,Walter de Mattos Júnior,"October 26, 1997 ",Portuguese,"Rua Santa Maria, 47, Bairro Cidade Nova, CEP: 20211210, ",,,http://www.lancenet.com.br/,,"80,238 (2012)",,Areté Editorial S/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South America,Brazil,NULL,The Rio Times,"Online news and features services, and monthly printed newspaper",,,,Matthias Camenzind,"March 2009 (11 years, 4 months)",English,Rio de Janeiro,,,http://www.riotimesonline.com/,,1.7 Million Monthly Single Page Views (as per January 2020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
